num dimension = 5
size: 4 4 4 4 2 
Hop: 17 paths has 2 hops
Hop: 34 paths has 3 hops
Hop: 40 paths has 4 hops
Hop: 26 paths has 5 hops
Hop: 7 paths has 6 hops
Path: 4418 links has 0 paths
Path: 64 links has 1 paths
Path: 48 links has 2 paths
Path: 0 links has 3 paths
Path: 78 links has 4 paths
Data: 64 links has 8388608 data size passed through
Data: 48 links has 16777216 data size passed through
Data: 78 links has 33554432 data size passed through

O  23 OPTIQ_Alltoallv  msg = 8388608 chunk = 65536  1024 10541.0000 97144.4834   473 8 2 3.00 4  2329 6 2 4.92 5  64513 633 1 226.36 171  9 1 2.37 2  8585216 65536 5386206.70 6029312  80897 1136 1 283.85 171  
Copy: 1 nodes has 1 copies
Copy: 4 nodes has 3 copies
Copy: 1 nodes has 6 copies
Copy: 1 nodes has 12 copies
Copy: 1 nodes has 16 copies
Copy: 1 nodes has 18 copies
Copy: 3 nodes has 19 copies
Copy: 1 nodes has 20 copies
Copy: 1 nodes has 21 copies
Copy: 2 nodes has 22 copies
Copy: 5 nodes has 25 copies
Copy: 2 nodes has 29 copies
Copy: 1 nodes has 30 copies
Copy: 1 nodes has 34 copies
Copy: 1 nodes has 35 copies
Copy: 1 nodes has 36 copies
Copy: 2 nodes has 37 copies
Copy: 1 nodes has 38 copies
Copy: 1 nodes has 39 copies
Copy: 2 nodes has 41 copies
Copy: 1 nodes has 42 copies
Copy: 1 nodes has 52 copies
Copy: 2 nodes has 53 copies
Copy: 1 nodes has 59 copies
Copy: 2 nodes has 60 copies
Copy: 1 nodes has 61 copies
Copy: 2 nodes has 62 copies
Copy: 1 nodes has 64 copies
Copy: 1 nodes has 67 copies
Copy: 2 nodes has 68 copies
Copy: 1 nodes has 71 copies
Copy: 1 nodes has 72 copies
Copy: 1 nodes has 76 copies
Copy: 1 nodes has 80 copies
Copy: 1 nodes has 83 copies
Copy: 1 nodes has 84 copies
Copy: 3 nodes has 85 copies
Copy: 4 nodes has 87 copies
Copy: 1 nodes has 88 copies
Copy: 1 nodes has 90 copies
Copy: 1 nodes has 96 copies
Copy: 1 nodes has 99 copies
Copy: 1 nodes has 102 copies
Copy: 1 nodes has 104 copies
Copy: 1 nodes has 110 copies
Copy: 2 nodes has 113 copies
Copy: 2 nodes has 116 copies
Copy: 3 nodes has 119 copies
Copy: 2 nodes has 123 copies
Copy: 31 nodes has 125 copies
Copy: 5 nodes has 126 copies
Copy: 1 nodes has 127 copies
Copy: 1 nodes has 130 copies
Copy: 2 nodes has 133 copies
Copy: 1 nodes has 134 copies
Copy: 1 nodes has 139 copies
Copy: 1 nodes has 140 copies
Copy: 1 nodes has 141 copies
Copy: 2 nodes has 144 copies
Copy: 1 nodes has 145 copies
Copy: 1 nodes has 147 copies
Copy: 1 nodes has 148 copies
Copy: 1 nodes has 150 copies
Copy: 2 nodes has 151 copies
Copy: 1 nodes has 152 copies
Copy: 2 nodes has 155 copies
Copy: 1 nodes has 156 copies
Copy: 2 nodes has 161 copies
Copy: 1 nodes has 162 copies
Copy: 3 nodes has 163 copies
Copy: 2 nodes has 164 copies
Copy: 1 nodes has 168 copies
Copy: 1 nodes has 170 copies
Copy: 1 nodes has 171 copies
Copy: 1 nodes has 175 copies
Copy: 1 nodes has 178 copies
Copy: 1 nodes has 179 copies
Copy: 1 nodes has 180 copies
Copy: 1 nodes has 188 copies
Copy: 1 nodes has 190 copies
Copy: 2 nodes has 192 copies
Copy: 1 nodes has 195 copies
Copy: 3 nodes has 197 copies
Copy: 1 nodes has 203 copies
Copy: 1 nodes has 205 copies
Copy: 2 nodes has 208 copies
Copy: 1 nodes has 210 copies
Copy: 1 nodes has 214 copies
Copy: 1 nodes has 215 copies
Copy: 1 nodes has 216 copies
Copy: 1 nodes has 217 copies
Copy: 1 nodes has 218 copies
Copy: 1 nodes has 219 copies
Copy: 2 nodes has 221 copies
Copy: 1 nodes has 222 copies
Copy: 1 nodes has 224 copies
Copy: 3 nodes has 225 copies
Copy: 1 nodes has 228 copies
Copy: 2 nodes has 235 copies
Copy: 1 nodes has 236 copies
Copy: 2 nodes has 242 copies
Copy: 1 nodes has 244 copies
Copy: 3 nodes has 249 copies
Copy: 1 nodes has 251 copies
Copy: 1 nodes has 254 copies
Copy: 1 nodes has 255 copies
Copy: 2 nodes has 265 copies
Copy: 2 nodes has 267 copies
Copy: 1 nodes has 268 copies
Copy: 1 nodes has 269 copies
Copy: 2 nodes has 272 copies
Copy: 1 nodes has 275 copies
Copy: 2 nodes has 276 copies
Copy: 1 nodes has 277 copies
Copy: 1 nodes has 278 copies
Copy: 2 nodes has 280 copies
Copy: 1 nodes has 290 copies
Copy: 1 nodes has 296 copies
Copy: 1 nodes has 301 copies
Copy: 1 nodes has 303 copies
Copy: 1 nodes has 304 copies
Copy: 1 nodes has 306 copies
Copy: 1 nodes has 311 copies
Copy: 1 nodes has 314 copies
Copy: 1 nodes has 315 copies
Copy: 1 nodes has 316 copies
Copy: 1 nodes has 319 copies
Copy: 1 nodes has 320 copies
Copy: 1 nodes has 332 copies
Copy: 1 nodes has 333 copies
Copy: 1 nodes has 337 copies
Copy: 2 nodes has 341 copies
Copy: 1 nodes has 344 copies
Copy: 1 nodes has 350 copies
Copy: 1 nodes has 365 copies
Copy: 1 nodes has 367 copies
Copy: 1 nodes has 369 copies
Copy: 1 nodes has 374 copies
Copy: 1 nodes has 378 copies
Copy: 2 nodes has 381 copies
Copy: 2 nodes has 382 copies
Copy: 1 nodes has 394 copies
Copy: 1 nodes has 397 copies
Copy: 1 nodes has 399 copies
Copy: 1 nodes has 402 copies
Copy: 1 nodes has 406 copies
Copy: 1 nodes has 407 copies
Copy: 1 nodes has 409 copies
Copy: 1 nodes has 413 copies
Copy: 1 nodes has 429 copies
Copy: 1 nodes has 431 copies
Copy: 1 nodes has 433 copies
Copy: 2 nodes has 435 copies
Copy: 1 nodes has 437 copies
Copy: 1 nodes has 447 copies
Copy: 1 nodes has 460 copies
Copy: 1 nodes has 461 copies
Copy: 1 nodes has 466 copies
Copy: 1 nodes has 471 copies
Copy: 1 nodes has 474 copies
Copy: 1 nodes has 477 copies
Copy: 1 nodes has 481 copies
Copy: 1 nodes has 482 copies
Copy: 1 nodes has 483 copies
Copy: 1 nodes has 490 copies
Copy: 2 nodes has 493 copies
Copy: 1 nodes has 494 copies
Copy: 1 nodes has 497 copies
Copy: 1 nodes has 503 copies
Copy: 1 nodes has 505 copies
Copy: 2 nodes has 508 copies
Copy: 1 nodes has 520 copies
Copy: 1 nodes has 524 copies
Copy: 1 nodes has 526 copies
Copy: 1 nodes has 527 copies
Copy: 1 nodes has 528 copies
Copy: 1 nodes has 532 copies
Copy: 2 nodes has 534 copies
Copy: 1 nodes has 536 copies
Copy: 1 nodes has 539 copies
Copy: 1 nodes has 552 copies
Copy: 1 nodes has 570 copies
Copy: 1 nodes has 576 copies
Copy: 1 nodes has 583 copies
Copy: 1 nodes has 584 copies
Copy: 1 nodes has 588 copies
Copy: 1 nodes has 595 copies
Copy: 1 nodes has 597 copies
Copy: 1 nodes has 606 copies
Copy: 1 nodes has 608 copies
Copy: 1 nodes has 615 copies
Copy: 1 nodes has 624 copies
Copy: 1 nodes has 633 copies
Hop: 4 paths has 2 hops
Hop: 14 paths has 3 hops
Hop: 110 paths has 4 hops
Hop: 231 paths has 5 hops
Hop: 114 paths has 6 hops
Path: 3624 links has 0 paths
Path: 415 links has 1 paths
Path: 203 links has 2 paths
Path: 149 links has 3 paths
Path: 105 links has 4 paths
Path: 61 links has 5 paths
Path: 29 links has 6 paths
Path: 15 links has 7 paths
Path: 6 links has 8 paths
Path: 1 links has 9 paths
Data: 13 links has 65536 data size passed through
Data: 7 links has 131072 data size passed through
Data: 25 links has 196608 data size passed through
Data: 6 links has 262144 data size passed through
Data: 4 links has 327680 data size passed through
Data: 5 links has 393216 data size passed through
Data: 5 links has 458752 data size passed through
Data: 3 links has 524288 data size passed through
Data: 3 links has 589824 data size passed through
Data: 5 links has 655360 data size passed through
Data: 2 links has 720896 data size passed through
Data: 1 links has 786432 data size passed through
Data: 2 links has 851968 data size passed through
Data: 6 links has 917504 data size passed through
Data: 9 links has 983040 data size passed through
Data: 8 links has 1048576 data size passed through
Data: 5 links has 1114112 data size passed through
Data: 3 links has 1179648 data size passed through
Data: 20 links has 1245184 data size passed through
Data: 5 links has 1310720 data size passed through
Data: 5 links has 1376256 data size passed through
Data: 7 links has 1441792 data size passed through
Data: 4 links has 1507328 data size passed through
Data: 1 links has 1572864 data size passed through
Data: 17 links has 1638400 data size passed through
Data: 6 links has 1703936 data size passed through
Data: 5 links has 1835008 data size passed through
Data: 4 links has 1900544 data size passed through
Data: 12 links has 1966080 data size passed through
Data: 2 links has 2031616 data size passed through
Data: 5 links has 2097152 data size passed through
Data: 2 links has 2162688 data size passed through
Data: 7 links has 2228224 data size passed through
Data: 8 links has 2293760 data size passed through
Data: 8 links has 2359296 data size passed through
Data: 10 links has 2424832 data size passed through
Data: 14 links has 2490368 data size passed through
Data: 9 links has 2555904 data size passed through
Data: 4 links has 2621440 data size passed through
Data: 3 links has 2686976 data size passed through
Data: 8 links has 2752512 data size passed through
Data: 3 links has 2818048 data size passed through
Data: 2 links has 2883584 data size passed through
Data: 5 links has 2949120 data size passed through
Data: 2 links has 3014656 data size passed through
Data: 4 links has 3080192 data size passed through
Data: 4 links has 3145728 data size passed through
Data: 7 links has 3211264 data size passed through
Data: 2 links has 3276800 data size passed through
Data: 3 links has 3342336 data size passed through
Data: 4 links has 3407872 data size passed through
Data: 4 links has 3473408 data size passed through
Data: 3 links has 3538944 data size passed through
Data: 7 links has 3604480 data size passed through
Data: 2 links has 3670016 data size passed through
Data: 7 links has 3735552 data size passed through
Data: 4 links has 3801088 data size passed through
Data: 7 links has 3866624 data size passed through
Data: 4 links has 3932160 data size passed through
Data: 3 links has 3997696 data size passed through
Data: 7 links has 4063232 data size passed through
Data: 3 links has 4128768 data size passed through
Data: 3 links has 4194304 data size passed through
Data: 1 links has 4259840 data size passed through
Data: 5 links has 4325376 data size passed through
Data: 6 links has 4390912 data size passed through
Data: 9 links has 4456448 data size passed through
Data: 5 links has 4521984 data size passed through
Data: 3 links has 4587520 data size passed through
Data: 8 links has 4653056 data size passed through
Data: 2 links has 4718592 data size passed through
Data: 5 links has 4784128 data size passed through
Data: 2 links has 4849664 data size passed through
Data: 1 links has 4915200 data size passed through
Data: 3 links has 4980736 data size passed through
Data: 3 links has 5046272 data size passed through
Data: 5 links has 5177344 data size passed through
Data: 7 links has 5242880 data size passed through
Data: 5 links has 5308416 data size passed through
Data: 7 links has 5373952 data size passed through
Data: 5 links has 5439488 data size passed through
Data: 2 links has 5505024 data size passed through
Data: 9 links has 5570560 data size passed through
Data: 3 links has 5636096 data size passed through
Data: 9 links has 5701632 data size passed through
Data: 5 links has 5767168 data size passed through
Data: 4 links has 5832704 data size passed through
Data: 6 links has 5898240 data size passed through
Data: 3 links has 5963776 data size passed through
Data: 3 links has 6029312 data size passed through
Data: 3 links has 6094848 data size passed through
Data: 3 links has 6225920 data size passed through
Data: 5 links has 6291456 data size passed through
Data: 4 links has 6356992 data size passed through
Data: 3 links has 6422528 data size passed through
Data: 5 links has 6488064 data size passed through
Data: 2 links has 6553600 data size passed through
Data: 3 links has 6684672 data size passed through
Data: 2 links has 6815744 data size passed through
Data: 2 links has 6881280 data size passed through
Data: 2 links has 6946816 data size passed through
Data: 6 links has 7012352 data size passed through
Data: 3 links has 7077888 data size passed through
Data: 2 links has 7143424 data size passed through
Data: 3 links has 7208960 data size passed through
Data: 6 links has 7340032 data size passed through
Data: 4 links has 7405568 data size passed through
Data: 1 links has 7471104 data size passed through
Data: 5 links has 7602176 data size passed through
Data: 1 links has 7667712 data size passed through
Data: 3 links has 7733248 data size passed through
Data: 4 links has 7798784 data size passed through
Data: 3 links has 7929856 data size passed through
Data: 7 links has 7995392 data size passed through
Data: 20 links has 8060928 data size passed through
Data: 24 links has 8126464 data size passed through
Data: 152 links has 8192000 data size passed through
Data: 107 links has 8257536 data size passed through
Data: 53 links has 8323072 data size passed through
Data: 27 links has 8388608 data size passed through
Data: 15 links has 8454144 data size passed through
Data: 9 links has 8519680 data size passed through
Data: 1 links has 8585216 data size passed through

SNOPT 6.1-1: Optimal solution found.

M  23 MPI_Alltoallv  msg = 8388608 chunk = 131072  1024 26597.5000 38499.8590   128 1 1 1.00 1   472 6 1 3.69 4     0 0 0 0.00 0  4 1 2.48 2  33554432 8388608 8388608.00 16777216     0 0 0 0.00 0  
Hop: 4 paths has 1 hops
Hop: 17 paths has 2 hops
Hop: 34 paths has 3 hops
Hop: 40 paths has 4 hops
Hop: 26 paths has 5 hops
Hop: 7 paths has 6 hops
Path: 4418 links has 0 paths
Path: 64 links has 1 paths
Path: 48 links has 2 paths
Path: 0 links has 3 paths
Path: 78 links has 4 paths
Data: 64 links has 8388608 data size passed through
Data: 48 links has 16777216 data size passed through
Data: 78 links has 33554432 data size passed through

O  23 OPTIQ_Alltoallv  msg = 8388608 chunk = 131072  1024 20275.0000 50505.5487   473 8 2 3.00 4  2329 6 2 4.92 5  32265 320 1 113.21 87  9 1 2.37 2  8912896 131072 5385673.89 6029312  40457 570 1 141.95 87  
Copy: 1 nodes has 1 copies
Copy: 4 nodes has 2 copies
Copy: 1 nodes has 3 copies
Copy: 1 nodes has 7 copies
Copy: 1 nodes has 8 copies
Copy: 4 nodes has 10 copies
Copy: 4 nodes has 11 copies
Copy: 4 nodes has 13 copies
Copy: 3 nodes has 15 copies
Copy: 2 nodes has 17 copies
Copy: 1 nodes has 18 copies
Copy: 3 nodes has 19 copies
Copy: 1 nodes has 20 copies
Copy: 2 nodes has 21 copies
Copy: 1 nodes has 22 copies
Copy: 1 nodes has 24 copies
Copy: 1 nodes has 25 copies
Copy: 2 nodes has 26 copies
Copy: 2 nodes has 29 copies
Copy: 2 nodes has 30 copies
Copy: 2 nodes has 31 copies
Copy: 1 nodes has 32 copies
Copy: 2 nodes has 33 copies
Copy: 1 nodes has 34 copies
Copy: 1 nodes has 35 copies
Copy: 2 nodes has 37 copies
Copy: 1 nodes has 39 copies
Copy: 1 nodes has 41 copies
Copy: 3 nodes has 42 copies
Copy: 6 nodes has 43 copies
Copy: 1 nodes has 45 copies
Copy: 2 nodes has 49 copies
Copy: 2 nodes has 51 copies
Copy: 1 nodes has 54 copies
Copy: 1 nodes has 57 copies
Copy: 2 nodes has 58 copies
Copy: 3 nodes has 59 copies
Copy: 1 nodes has 60 copies
Copy: 4 nodes has 61 copies
Copy: 30 nodes has 62 copies
Copy: 3 nodes has 63 copies
Copy: 2 nodes has 64 copies
Copy: 1 nodes has 65 copies
Copy: 1 nodes has 67 copies
Copy: 2 nodes has 68 copies
Copy: 2 nodes has 69 copies
Copy: 1 nodes has 70 copies
Copy: 3 nodes has 72 copies
Copy: 1 nodes has 73 copies
Copy: 1 nodes has 74 copies
Copy: 2 nodes has 75 copies
Copy: 4 nodes has 76 copies
Copy: 2 nodes has 79 copies
Copy: 1 nodes has 80 copies
Copy: 3 nodes has 81 copies
Copy: 2 nodes has 82 copies
Copy: 2 nodes has 83 copies
Copy: 1 nodes has 85 copies
Copy: 1 nodes has 87 copies
Copy: 2 nodes has 88 copies
Copy: 1 nodes has 90 copies
Copy: 1 nodes has 91 copies
Copy: 4 nodes has 95 copies
Copy: 1 nodes has 96 copies
Copy: 3 nodes has 98 copies
Copy: 1 nodes has 101 copies
Copy: 1 nodes has 102 copies
Copy: 2 nodes has 103 copies
Copy: 1 nodes has 106 copies
Copy: 2 nodes has 107 copies
Copy: 2 nodes has 108 copies
Copy: 2 nodes has 109 copies
Copy: 2 nodes has 110 copies
Copy: 1 nodes has 111 copies
Copy: 3 nodes has 112 copies
Copy: 2 nodes has 113 copies
Copy: 1 nodes has 116 copies
Copy: 2 nodes has 118 copies
Copy: 2 nodes has 119 copies
Copy: 2 nodes has 122 copies
Copy: 2 nodes has 123 copies
Copy: 1 nodes has 125 copies
Copy: 1 nodes has 126 copies
Copy: 1 nodes has 127 copies
Copy: 1 nodes has 130 copies
Copy: 1 nodes has 132 copies
Copy: 2 nodes has 133 copies
Copy: 3 nodes has 134 copies
Copy: 1 nodes has 135 copies
Copy: 1 nodes has 136 copies
Copy: 2 nodes has 138 copies
Copy: 2 nodes has 139 copies
Copy: 1 nodes has 141 copies
Copy: 1 nodes has 143 copies
Copy: 1 nodes has 144 copies
Copy: 1 nodes has 148 copies
Copy: 2 nodes has 150 copies
Copy: 2 nodes has 152 copies
Copy: 1 nodes has 153 copies
Copy: 1 nodes has 155 copies
Copy: 1 nodes has 157 copies
Copy: 1 nodes has 158 copies
Copy: 2 nodes has 159 copies
Copy: 1 nodes has 164 copies
Copy: 1 nodes has 165 copies
Copy: 1 nodes has 168 copies
Copy: 1 nodes has 170 copies
Copy: 1 nodes has 171 copies
Copy: 1 nodes has 174 copies
Copy: 1 nodes has 177 copies
Copy: 1 nodes has 179 copies
Copy: 1 nodes has 182 copies
Copy: 1 nodes has 183 copies
Copy: 1 nodes has 186 copies
Copy: 1 nodes has 190 copies
Copy: 2 nodes has 191 copies
Copy: 2 nodes has 193 copies
Copy: 1 nodes has 198 copies
Copy: 4 nodes has 201 copies
Copy: 1 nodes has 203 copies
Copy: 1 nodes has 205 copies
Copy: 1 nodes has 210 copies
Copy: 1 nodes has 213 copies
Copy: 1 nodes has 217 copies
Copy: 1 nodes has 218 copies
Copy: 2 nodes has 219 copies
Copy: 1 nodes has 220 copies
Copy: 1 nodes has 226 copies
Copy: 3 nodes has 232 copies
Copy: 1 nodes has 234 copies
Copy: 2 nodes has 239 copies
Copy: 2 nodes has 240 copies
Copy: 1 nodes has 242 copies
Copy: 1 nodes has 244 copies
Copy: 1 nodes has 246 copies
Copy: 2 nodes has 247 copies
Copy: 1 nodes has 250 copies
Copy: 2 nodes has 253 copies
Copy: 1 nodes has 254 copies
Copy: 1 nodes has 256 copies
Copy: 1 nodes has 262 copies
Copy: 2 nodes has 264 copies
Copy: 3 nodes has 266 copies
Copy: 1 nodes has 267 copies
Copy: 1 nodes has 270 copies
Copy: 1 nodes has 271 copies
Copy: 1 nodes has 272 copies
Copy: 1 nodes has 279 copies
Copy: 1 nodes has 283 copies
Copy: 1 nodes has 289 copies
Copy: 1 nodes has 295 copies
Copy: 1 nodes has 296 copies
Copy: 2 nodes has 297 copies
Copy: 1 nodes has 299 copies
Copy: 1 nodes has 301 copies
Copy: 1 nodes has 303 copies
Copy: 1 nodes has 305 copies
Copy: 1 nodes has 314 copies
Copy: 1 nodes has 320 copies
Hop: 4 paths has 2 hops
Hop: 14 paths has 3 hops
Hop: 110 paths has 4 hops
Hop: 231 paths has 5 hops
Hop: 114 paths has 6 hops
Path: 3624 links has 0 paths
Path: 415 links has 1 paths
Path: 203 links has 2 paths
Path: 149 links has 3 paths
Path: 105 links has 4 paths
Path: 61 links has 5 paths
Path: 29 links has 6 paths
Path: 15 links has 7 paths
Path: 6 links has 8 paths
Path: 1 links has 9 paths
Data: 20 links has 131072 data size passed through
Data: 30 links has 262144 data size passed through
Data: 10 links has 393216 data size passed through
Data: 6 links has 524288 data size passed through
Data: 9 links has 655360 data size passed through
Data: 4 links has 786432 data size passed through
Data: 7 links has 917504 data size passed through
Data: 18 links has 1048576 data size passed through
Data: 7 links has 1179648 data size passed through
Data: 24 links has 1310720 data size passed through
Data: 14 links has 1441792 data size passed through
Data: 4 links has 1572864 data size passed through
Data: 23 links has 1703936 data size passed through
Data: 6 links has 1835008 data size passed through
Data: 15 links has 1966080 data size passed through
Data: 9 links has 2097152 data size passed through
Data: 13 links has 2228224 data size passed through
Data: 13 links has 2359296 data size passed through
Data: 22 links has 2490368 data size passed through
Data: 11 links has 2621440 data size passed through
Data: 11 links has 2752512 data size passed through
Data: 12 links has 2883584 data size passed through
Data: 5 links has 3014656 data size passed through
Data: 10 links has 3145728 data size passed through
Data: 7 links has 3276800 data size passed through
Data: 9 links has 3407872 data size passed through
Data: 5 links has 3538944 data size passed through
Data: 10 links has 3670016 data size passed through
Data: 11 links has 3801088 data size passed through
Data: 9 links has 3932160 data size passed through
Data: 10 links has 4063232 data size passed through
Data: 6 links has 4194304 data size passed through
Data: 15 links has 4325376 data size passed through
Data: 6 links has 4456448 data size passed through
Data: 10 links has 4587520 data size passed through
Data: 7 links has 4718592 data size passed through
Data: 10 links has 4849664 data size passed through
Data: 3 links has 4980736 data size passed through
Data: 8 links has 5111808 data size passed through
Data: 12 links has 5242880 data size passed through
Data: 6 links has 5373952 data size passed through
Data: 17 links has 5505024 data size passed through
Data: 13 links has 5636096 data size passed through
Data: 9 links has 5767168 data size passed through
Data: 5 links has 5898240 data size passed through
Data: 4 links has 6029312 data size passed through
Data: 6 links has 6160384 data size passed through
Data: 4 links has 6291456 data size passed through
Data: 13 links has 6422528 data size passed through
Data: 1 links has 6553600 data size passed through
Data: 5 links has 6684672 data size passed through
Data: 3 links has 6815744 data size passed through
Data: 9 links has 6946816 data size passed through
Data: 4 links has 7077888 data size passed through
Data: 3 links has 7208960 data size passed through
Data: 8 links has 7340032 data size passed through
Data: 3 links has 7471104 data size passed through
Data: 7 links has 7602176 data size passed through
Data: 14 links has 7733248 data size passed through
Data: 13 links has 7864320 data size passed through
Data: 30 links has 7995392 data size passed through
Data: 153 links has 8126464 data size passed through
Data: 92 links has 8257536 data size passed through
Data: 60 links has 8388608 data size passed through
Data: 34 links has 8519680 data size passed through
Data: 14 links has 8650752 data size passed through
Data: 11 links has 8781824 data size passed through
Data: 2 links has 8912896 data size passed through

Test No. 24
SNOPT 6.1-1: Optimal solution found.

M  24 MPI_Alltoallv  msg = 8388608 chunk = 32768  1024 28943.5000 35379.2734   128 1 1 1.00 1   464 6 1 3.62 4     0 0 0 0.00 0  4 1 2.47 2  33554432 8388608 8388608.00 16777216     0 0 0 0.00 0  
Hop: 3 paths has 1 hops
Hop: 17 paths has 2 hops
Hop: 38 paths has 3 hops
Hop: 42 paths has 4 hops
Hop: 23 paths has 5 hops
Hop: 5 paths has 6 hops
Path: 4420 links has 0 paths
Path: 64 links has 1 paths
Path: 48 links has 2 paths
Path: 0 links has 3 paths
Path: 76 links has 4 paths
Data: 64 links has 8388608 data size passed through
Data: 48 links has 16777216 data size passed through
Data: 76 links has 33554432 data size passed through

O  24 OPTIQ_Alltoallv  msg = 8388608 chunk = 32768  1024 15663.0000 65377.0031   476 8 2 3.00 4  2312 6 1 4.86 5  127393 1269 1 456.61 373  9 1 2.34 2  8159232 32768 5311069.28 6619136  160161 2204 1 574.05 373  
Copy: 2 nodes has 1 copies
Copy: 1 nodes has 3 copies
Copy: 1 nodes has 6 copies
Copy: 1 nodes has 8 copies
Copy: 3 nodes has 12 copies
Copy: 2 nodes has 20 copies
Copy: 1 nodes has 23 copies
Copy: 1 nodes has 24 copies
Copy: 1 nodes has 25 copies
Copy: 2 nodes has 29 copies
Copy: 1 nodes has 35 copies
Copy: 1 nodes has 38 copies
Copy: 1 nodes has 39 copies
Copy: 1 nodes has 49 copies
Copy: 1 nodes has 52 copies
Copy: 1 nodes has 56 copies
Copy: 3 nodes has 59 copies
Copy: 1 nodes has 61 copies
Copy: 1 nodes has 72 copies
Copy: 1 nodes has 74 copies
Copy: 1 nodes has 77 copies
Copy: 3 nodes has 78 copies
Copy: 1 nodes has 95 copies
Copy: 2 nodes has 98 copies
Copy: 1 nodes has 99 copies
Copy: 1 nodes has 100 copies
Copy: 1 nodes has 101 copies
Copy: 1 nodes has 102 copies
Copy: 1 nodes has 108 copies
Copy: 1 nodes has 127 copies
Copy: 1 nodes has 136 copies
Copy: 1 nodes has 140 copies
Copy: 1 nodes has 143 copies
Copy: 1 nodes has 161 copies
Copy: 1 nodes has 168 copies
Copy: 3 nodes has 185 copies
Copy: 1 nodes has 186 copies
Copy: 1 nodes has 187 copies
Copy: 2 nodes has 189 copies
Copy: 1 nodes has 194 copies
Copy: 1 nodes has 197 copies
Copy: 1 nodes has 206 copies
Copy: 1 nodes has 208 copies
Copy: 1 nodes has 209 copies
Copy: 1 nodes has 215 copies
Copy: 1 nodes has 218 copies
Copy: 2 nodes has 221 copies
Copy: 1 nodes has 226 copies
Copy: 1 nodes has 227 copies
Copy: 1 nodes has 240 copies
Copy: 2 nodes has 241 copies
Copy: 1 nodes has 242 copies
Copy: 2 nodes has 243 copies
Copy: 26 nodes has 244 copies
Copy: 4 nodes has 245 copies
Copy: 1 nodes has 247 copies
Copy: 1 nodes has 250 copies
Copy: 1 nodes has 253 copies
Copy: 1 nodes has 254 copies
Copy: 2 nodes has 257 copies
Copy: 1 nodes has 259 copies
Copy: 1 nodes has 261 copies
Copy: 1 nodes has 265 copies
Copy: 1 nodes has 266 copies
Copy: 1 nodes has 267 copies
Copy: 1 nodes has 269 copies
Copy: 1 nodes has 272 copies
Copy: 1 nodes has 273 copies
Copy: 2 nodes has 280 copies
Copy: 1 nodes has 293 copies
Copy: 1 nodes has 297 copies
Copy: 1 nodes has 306 copies
Copy: 1 nodes has 307 copies
Copy: 1 nodes has 308 copies
Copy: 1 nodes has 317 copies
Copy: 1 nodes has 319 copies
Copy: 1 nodes has 325 copies
Copy: 1 nodes has 327 copies
Copy: 1 nodes has 330 copies
Copy: 1 nodes has 332 copies
Copy: 1 nodes has 339 copies
Copy: 1 nodes has 342 copies
Copy: 1 nodes has 344 copies
Copy: 1 nodes has 345 copies
Copy: 1 nodes has 346 copies
Copy: 1 nodes has 352 copies
Copy: 1 nodes has 360 copies
Copy: 1 nodes has 362 copies
Copy: 1 nodes has 363 copies
Copy: 1 nodes has 364 copies
Copy: 1 nodes has 367 copies
Copy: 1 nodes has 372 copies
Copy: 3 nodes has 373 copies
Copy: 1 nodes has 374 copies
Copy: 1 nodes has 376 copies
Copy: 1 nodes has 385 copies
Copy: 1 nodes has 394 copies
Copy: 1 nodes has 395 copies
Copy: 1 nodes has 397 copies
Copy: 1 nodes has 398 copies
Copy: 1 nodes has 402 copies
Copy: 2 nodes has 406 copies
Copy: 1 nodes has 411 copies
Copy: 1 nodes has 414 copies
Copy: 1 nodes has 430 copies
Copy: 1 nodes has 433 copies
Copy: 1 nodes has 439 copies
Copy: 1 nodes has 442 copies
Copy: 1 nodes has 445 copies
Copy: 1 nodes has 446 copies
Copy: 1 nodes has 449 copies
Copy: 1 nodes has 450 copies
Copy: 2 nodes has 451 copies
Copy: 1 nodes has 457 copies
Copy: 1 nodes has 461 copies
Copy: 2 nodes has 465 copies
Copy: 1 nodes has 468 copies
Copy: 1 nodes has 470 copies
Copy: 1 nodes has 473 copies
Copy: 1 nodes has 474 copies
Copy: 1 nodes has 476 copies
Copy: 1 nodes has 482 copies
Copy: 1 nodes has 483 copies
Copy: 1 nodes has 486 copies
Copy: 1 nodes has 487 copies
Copy: 2 nodes has 488 copies
Copy: 1 nodes has 494 copies
Copy: 2 nodes has 496 copies
Copy: 2 nodes has 499 copies
Copy: 1 nodes has 501 copies
Copy: 1 nodes has 512 copies
Copy: 1 nodes has 517 copies
Copy: 2 nodes has 524 copies
Copy: 1 nodes has 529 copies
Copy: 1 nodes has 530 copies
Copy: 1 nodes has 532 copies
Copy: 1 nodes has 534 copies
Copy: 1 nodes has 542 copies
Copy: 1 nodes has 567 copies
Copy: 1 nodes has 570 copies
Copy: 1 nodes has 574 copies
Copy: 1 nodes has 579 copies
Copy: 1 nodes has 588 copies
Copy: 1 nodes has 589 copies
Copy: 1 nodes has 593 copies
Copy: 1 nodes has 602 copies
Copy: 1 nodes has 615 copies
Copy: 1 nodes has 617 copies
Copy: 2 nodes has 629 copies
Copy: 1 nodes has 632 copies
Copy: 1 nodes has 639 copies
Copy: 1 nodes has 644 copies
