num dimension = 5
size: 4 4 4 4 2 
Data: 6 links has 11272192 data size passed through
Data: 63 links has 12582912 data size passed through
Data: 28 links has 16777216 data size passed through

Test No. 25
Test No. 25: Overlap 32 ranks from 0 to 31 send data to 256 ranks from 28 to 283

M  25 MPI_Alltoallv  msg = 8388608 chunk = 32768  2048 41008.7000 49940.6224   256 1 1 1.00 1  1080 8 1 4.22 4     0 0 0 0.00 0  8 1 3.00 2  67108864 8388608 8388608.00 33554432     0 0 0 0.00 0  
Hop: 3 paths has 1 hops
Hop: 21 paths has 2 hops
Hop: 54 paths has 3 hops
Hop: 73 paths has 4 hops
Hop: 61 paths has 5 hops
Hop: 33 paths has 6 hops
Hop: 10 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4248 links has 0 paths
Path: 128 links has 1 paths
Path: 96 links has 2 paths
Path: 0 links has 3 paths
Path: 82 links has 4 paths
Path: 0 links has 5 paths
Path: 0 links has 6 paths
Path: 0 links has 7 paths
Path: 54 links has 8 paths
Data: 128 links has 8388608 data size passed through
Data: 96 links has 16777216 data size passed through
Data: 82 links has 33554432 data size passed through
Data: 54 links has 67108864 data size passed through

O  25 OPTIQ_Alltoallv  msg = 8388608 chunk = 32768  2048 59470.0000 34437.5315   381 3 1 1.00 1  1784 8 2 4.68 5  246950 3072 85 757.52 512  3 1 1.72 1  25165824 2785280 9893276.57 8388608  312511 5120 85 955.69 512  
Copy: 6 nodes has 85 copies
Copy: 3 nodes has 86 copies
Copy: 33 nodes has 128 copies
Copy: 3 nodes has 170 copies
Copy: 3 nodes has 171 copies
Copy: 3 nodes has 213 copies
Copy: 39 nodes has 256 copies
Copy: 1 nodes has 298 copies
Copy: 9 nodes has 341 copies
Copy: 2 nodes has 342 copies
Copy: 24 nodes has 384 copies
Copy: 1 nodes has 426 copies
Copy: 1 nodes has 427 copies
Copy: 3 nodes has 469 copies
Copy: 33 nodes has 512 copies
Copy: 1 nodes has 555 copies
Copy: 2 nodes has 597 copies
Copy: 1 nodes has 598 copies
Copy: 17 nodes has 640 copies
Copy: 2 nodes has 682 copies
Copy: 2 nodes has 683 copies
Copy: 6 nodes has 725 copies
Copy: 1 nodes has 726 copies
Copy: 19 nodes has 768 copies
Copy: 1 nodes has 810 copies
Copy: 2 nodes has 811 copies
Copy: 4 nodes has 853 copies
Copy: 1 nodes has 854 copies
Copy: 16 nodes has 896 copies
Copy: 2 nodes has 939 copies
Copy: 1 nodes has 940 copies
Copy: 2 nodes has 981 copies
Copy: 18 nodes has 1024 copies
Copy: 1 nodes has 1109 copies
Copy: 1 nodes has 1110 copies
Copy: 5 nodes has 1152 copies
Copy: 1 nodes has 1195 copies
Copy: 4 nodes has 1237 copies
Copy: 8 nodes has 1280 copies
Copy: 2 nodes has 1323 copies
Copy: 1 nodes has 1366 copies
Copy: 3 nodes has 1408 copies
Copy: 1 nodes has 1493 copies
Copy: 1 nodes has 1536 copies
Copy: 1 nodes has 1664 copies
Copy: 2 nodes has 1878 copies
Copy: 3 nodes has 1920 copies
Copy: 1 nodes has 1963 copies
Copy: 1 nodes has 1964 copies
Copy: 1 nodes has 2005 copies
Copy: 2 nodes has 2048 copies
Copy: 1 nodes has 2090 copies
Copy: 1 nodes has 2091 copies
Copy: 1 nodes has 2134 copies
Copy: 3 nodes has 2176 copies
Copy: 1 nodes has 2219 copies
Copy: 1 nodes has 2262 copies
Copy: 1 nodes has 2346 copies
Copy: 3 nodes has 2389 copies
Copy: 1 nodes has 2431 copies
Copy: 1 nodes has 2432 copies
Copy: 1 nodes has 2475 copies
Copy: 1 nodes has 2517 copies
Copy: 1 nodes has 2559 copies
Copy: 2 nodes has 2560 copies
Copy: 1 nodes has 2603 copies
Copy: 1 nodes has 2689 copies
Copy: 1 nodes has 2731 copies
Copy: 1 nodes has 2816 copies
Copy: 1 nodes has 2901 copies
Copy: 1 nodes has 3072 copies
Hop: 8 paths has 2 hops
Hop: 41 paths has 3 hops
Hop: 112 paths has 4 hops
Hop: 137 paths has 5 hops
Hop: 70 paths has 6 hops
Hop: 12 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 3573 links has 0 paths
Path: 566 links has 1 paths
Path: 189 links has 2 paths
Path: 280 links has 3 paths
Data: 38 links has 2785280 data size passed through
Data: 16 links has 2818048 data size passed through
Data: 258 links has 4194304 data size passed through
Data: 4 links has 5570560 data size passed through
Data: 7 links has 5603328 data size passed through
Data: 6 links has 6979584 data size passed through
Data: 1 links has 7012352 data size passed through
Data: 316 links has 8388608 data size passed through
Data: 5 links has 9764864 data size passed through
Data: 10 links has 9797632 data size passed through
Data: 26 links has 11173888 data size passed through
Data: 9 links has 11206656 data size passed through
Data: 87 links has 12582912 data size passed through
Data: 3 links has 13959168 data size passed through
Data: 8 links has 13991936 data size passed through
Data: 10 links has 15368192 data size passed through
Data: 6 links has 15400960 data size passed through
Data: 138 links has 16777216 data size passed through
Data: 5 links has 19562496 data size passed through
Data: 3 links has 19595264 data size passed through
Data: 59 links has 20971520 data size passed through
Data: 20 links has 25165824 data size passed through

Test No. 25: Overlap 32 ranks from 0 to 31 send data to 256 ranks from 28 to 283

M  25 MPI_Alltoallv  msg = 8388608 chunk = 65536  2048 40793.3000 50204.3228   256 1 1 1.00 1  1080 8 1 4.22 4     0 0 0 0.00 0  8 1 3.00 2  67108864 8388608 8388608.00 33554432     0 0 0 0.00 0  
Hop: 3 paths has 1 hops
Hop: 21 paths has 2 hops
Hop: 54 paths has 3 hops
Hop: 73 paths has 4 hops
Hop: 61 paths has 5 hops
Hop: 33 paths has 6 hops
Hop: 10 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4248 links has 0 paths
Path: 128 links has 1 paths
Path: 96 links has 2 paths
Path: 0 links has 3 paths
Path: 82 links has 4 paths
Path: 0 links has 5 paths
Path: 0 links has 6 paths
Path: 0 links has 7 paths
Path: 54 links has 8 paths
Data: 128 links has 8388608 data size passed through
Data: 96 links has 16777216 data size passed through
Data: 82 links has 33554432 data size passed through
Data: 54 links has 67108864 data size passed through

O  25 OPTIQ_Alltoallv  msg = 8388608 chunk = 65536  2048 27471.0000 74551.3451   381 3 1 1.00 1  1784 8 2 4.68 5  123480 1536 42 378.77 256  3 1 1.72 1  25165824 2752512 9893593.17 8388608  156273 2560 42 477.90 256  
Copy: 3 nodes has 42 copies
Copy: 6 nodes has 43 copies
Copy: 33 nodes has 64 copies
Copy: 3 nodes has 85 copies
Copy: 3 nodes has 86 copies
Copy: 3 nodes has 107 copies
Copy: 39 nodes has 128 copies
Copy: 1 nodes has 149 copies
Copy: 3 nodes has 170 copies
Copy: 8 nodes has 171 copies
Copy: 24 nodes has 192 copies
Copy: 2 nodes has 213 copies
Copy: 1 nodes has 234 copies
Copy: 2 nodes has 235 copies
Copy: 33 nodes has 256 copies
Copy: 1 nodes has 278 copies
Copy: 1 nodes has 298 copies
Copy: 2 nodes has 299 copies
Copy: 17 nodes has 320 copies
Copy: 4 nodes has 341 copies
Copy: 2 nodes has 362 copies
Copy: 5 nodes has 363 copies
Copy: 19 nodes has 384 copies
Copy: 2 nodes has 405 copies
Copy: 1 nodes has 406 copies
Copy: 1 nodes has 426 copies
Copy: 4 nodes has 427 copies
Copy: 16 nodes has 448 copies
Copy: 3 nodes has 470 copies
Copy: 2 nodes has 490 copies
Copy: 18 nodes has 512 copies
Copy: 2 nodes has 555 copies
Copy: 5 nodes has 576 copies
Copy: 1 nodes has 597 copies
Copy: 3 nodes has 618 copies
Copy: 1 nodes has 619 copies
Copy: 8 nodes has 640 copies
Copy: 1 nodes has 661 copies
Copy: 1 nodes has 662 copies
Copy: 1 nodes has 683 copies
Copy: 3 nodes has 704 copies
Copy: 1 nodes has 746 copies
Copy: 1 nodes has 768 copies
Copy: 1 nodes has 832 copies
Copy: 2 nodes has 939 copies
Copy: 3 nodes has 960 copies
Copy: 2 nodes has 982 copies
Copy: 1 nodes has 1003 copies
Copy: 2 nodes has 1024 copies
Copy: 2 nodes has 1046 copies
Copy: 1 nodes has 1067 copies
Copy: 3 nodes has 1088 copies
Copy: 1 nodes has 1109 copies
Copy: 1 nodes has 1130 copies
Copy: 1 nodes has 1173 copies
Copy: 1 nodes has 1194 copies
Copy: 2 nodes has 1195 copies
Copy: 1 nodes has 1215 copies
Copy: 1 nodes has 1216 copies
Copy: 1 nodes has 1237 copies
Copy: 1 nodes has 1259 copies
Copy: 1 nodes has 1279 copies
Copy: 2 nodes has 1280 copies
Copy: 1 nodes has 1301 copies
Copy: 1 nodes has 1344 copies
Copy: 1 nodes has 1366 copies
Copy: 1 nodes has 1408 copies
Copy: 1 nodes has 1451 copies
Copy: 1 nodes has 1536 copies
Hop: 8 paths has 2 hops
Hop: 41 paths has 3 hops
Hop: 112 paths has 4 hops
Hop: 137 paths has 5 hops
Hop: 70 paths has 6 hops
Hop: 12 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 3573 links has 0 paths
Path: 566 links has 1 paths
Path: 189 links has 2 paths
Path: 280 links has 3 paths
Data: 17 links has 2752512 data size passed through
Data: 37 links has 2818048 data size passed through
Data: 258 links has 4194304 data size passed through
Data: 6 links has 5570560 data size passed through
Data: 5 links has 5636096 data size passed through
Data: 2 links has 6946816 data size passed through
Data: 5 links has 7012352 data size passed through
Data: 316 links has 8388608 data size passed through
Data: 7 links has 9764864 data size passed through
Data: 8 links has 9830400 data size passed through
Data: 7 links has 11141120 data size passed through
Data: 28 links has 11206656 data size passed through
Data: 87 links has 12582912 data size passed through
Data: 11 links has 13959168 data size passed through
Data: 8 links has 15335424 data size passed through
Data: 8 links has 15400960 data size passed through
Data: 138 links has 16777216 data size passed through
Data: 4 links has 19529728 data size passed through
Data: 4 links has 19595264 data size passed through
Data: 59 links has 20971520 data size passed through
Data: 20 links has 25165824 data size passed through

Test No. 25: Overlap 32 ranks from 0 to 31 send data to 256 ranks from 28 to 283

M  25 MPI_Alltoallv  msg = 8388608 chunk = 131072  2048 40903.6000 50068.9426   256 1 1 1.00 1  1080 8 1 4.22 4     0 0 0 0.00 0  8 1 3.00 2  67108864 8388608 8388608.00 33554432     0 0 0 0.00 0  
Hop: 3 paths has 1 hops
Hop: 21 paths has 2 hops
Hop: 54 paths has 3 hops
Hop: 73 paths has 4 hops
Hop: 61 paths has 5 hops
Hop: 33 paths has 6 hops
Hop: 10 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4248 links has 0 paths
Path: 128 links has 1 paths
Path: 96 links has 2 paths
Path: 0 links has 3 paths
Path: 82 links has 4 paths
Path: 0 links has 5 paths
Path: 0 links has 6 paths
Path: 0 links has 7 paths
Path: 54 links has 8 paths
Data: 128 links has 8388608 data size passed through
Data: 96 links has 16777216 data size passed through
Data: 82 links has 33554432 data size passed through
Data: 54 links has 67108864 data size passed through

O  25 OPTIQ_Alltoallv  msg = 8388608 chunk = 131072  2048 29876.0000 68550.0067   381 3 1 1.00 1  1784 8 2 4.68 5  61734 768 21 189.37 128  3 1 1.72 1  25165824 2752512 9892833.33 8388608  78143 1280 21 238.97 128  
Copy: 6 nodes has 21 copies
Copy: 3 nodes has 22 copies
Copy: 33 nodes has 32 copies
Copy: 3 nodes has 42 copies
Copy: 3 nodes has 43 copies
Copy: 3 nodes has 53 copies
Copy: 39 nodes has 64 copies
Copy: 1 nodes has 74 copies
Copy: 9 nodes has 85 copies
Copy: 2 nodes has 86 copies
Copy: 24 nodes has 96 copies
Copy: 1 nodes has 106 copies
Copy: 1 nodes has 107 copies
Copy: 3 nodes has 117 copies
Copy: 33 nodes has 128 copies
Copy: 1 nodes has 139 copies
Copy: 2 nodes has 149 copies
Copy: 1 nodes has 150 copies
Copy: 17 nodes has 160 copies
Copy: 2 nodes has 170 copies
Copy: 2 nodes has 171 copies
Copy: 6 nodes has 181 copies
Copy: 1 nodes has 182 copies
Copy: 19 nodes has 192 copies
Copy: 1 nodes has 202 copies
Copy: 2 nodes has 203 copies
Copy: 4 nodes has 213 copies
Copy: 1 nodes has 214 copies
Copy: 16 nodes has 224 copies
Copy: 2 nodes has 235 copies
Copy: 1 nodes has 236 copies
Copy: 2 nodes has 245 copies
Copy: 18 nodes has 256 copies
Copy: 1 nodes has 277 copies
Copy: 1 nodes has 278 copies
Copy: 5 nodes has 288 copies
Copy: 1 nodes has 299 copies
Copy: 4 nodes has 309 copies
Copy: 8 nodes has 320 copies
Copy: 2 nodes has 331 copies
Copy: 1 nodes has 342 copies
Copy: 3 nodes has 352 copies
Copy: 1 nodes has 373 copies
Copy: 1 nodes has 384 copies
Copy: 1 nodes has 416 copies
Copy: 2 nodes has 470 copies
Copy: 3 nodes has 480 copies
Copy: 1 nodes has 491 copies
Copy: 1 nodes has 492 copies
Copy: 1 nodes has 501 copies
Copy: 2 nodes has 512 copies
Copy: 1 nodes has 522 copies
Copy: 1 nodes has 523 copies
Copy: 1 nodes has 534 copies
Copy: 3 nodes has 544 copies
Copy: 1 nodes has 555 copies
Copy: 1 nodes has 566 copies
Copy: 1 nodes has 586 copies
Copy: 3 nodes has 597 copies
Copy: 1 nodes has 607 copies
Copy: 1 nodes has 608 copies
Copy: 1 nodes has 619 copies
Copy: 1 nodes has 629 copies
Copy: 1 nodes has 639 copies
Copy: 2 nodes has 640 copies
Copy: 1 nodes has 651 copies
Copy: 1 nodes has 673 copies
Copy: 1 nodes has 683 copies
Copy: 1 nodes has 704 copies
Copy: 1 nodes has 725 copies
Copy: 1 nodes has 768 copies
Hop: 8 paths has 2 hops
Hop: 41 paths has 3 hops
Hop: 112 paths has 4 hops
Hop: 137 paths has 5 hops
Hop: 70 paths has 6 hops
Hop: 12 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 3573 links has 0 paths
Path: 566 links has 1 paths
Path: 189 links has 2 paths
Path: 280 links has 3 paths
Data: 38 links has 2752512 data size passed through
Data: 16 links has 2883584 data size passed through
Data: 258 links has 4194304 data size passed through
Data: 4 links has 5505024 data size passed through
Data: 7 links has 5636096 data size passed through
Data: 6 links has 6946816 data size passed through
Data: 1 links has 7077888 data size passed through
Data: 316 links has 8388608 data size passed through
Data: 5 links has 9699328 data size passed through
Data: 10 links has 9830400 data size passed through
Data: 26 links has 11141120 data size passed through
Data: 9 links has 11272192 data size passed through
Data: 87 links has 12582912 data size passed through
Data: 3 links has 13893632 data size passed through
Data: 8 links has 14024704 data size passed through
Data: 10 links has 15335424 data size passed through
Data: 6 links has 15466496 data size passed through
Data: 138 links has 16777216 data size passed through
Data: 5 links has 19529728 data size passed through
Data: 3 links has 19660800 data size passed through
Data: 59 links has 20971520 data size passed through
Data: 20 links has 25165824 data size passed through

Test No. 26
Test No. 26: Overlap 32 ranks from 0 to 31 send data to 256 ranks from 24 to 279

M  26 MPI_Alltoallv  msg = 8388608 chunk = 32768  2048 39862.8000 51376.2204   256 1 1 1.00 1  1072 8 1 4.19 4     0 0 0 0.00 0  8 1 3.46 2  67108864 8388608 8388608.00 33554432     0 0 0 0.00 0  
Hop: 4 paths has 1 hops
Hop: 22 paths has 2 hops
Hop: 53 paths has 3 hops
Hop: 73 paths has 4 hops
Hop: 62 paths has 5 hops
Hop: 32 paths has 6 hops
Hop: 9 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4298 links has 0 paths
Path: 128 links has 1 paths
Path: 64 links has 2 paths
Path: 0 links has 3 paths
Path: 32 links has 4 paths
Path: 0 links has 5 paths
Path: 0 links has 6 paths
Path: 0 links has 7 paths
Path: 86 links has 8 paths
Data: 128 links has 8388608 data size passed through
Data: 64 links has 16777216 data size passed through
Data: 32 links has 33554432 data size passed through
Data: 86 links has 67108864 data size passed through

O  26 OPTIQ_Alltoallv  msg = 8388608 chunk = 32768  2048 57337.0000 35718.6459   376 4 1 1.00 1  1726 8 1 4.59 5  242680 2944 85 767.97 597  3 1 1.72 1  25165824 2097152 10079462.96 8388608  308241 4992 85 972.37 597  
Copy: 15 nodes has 85 copies
Copy: 31 nodes has 128 copies
Copy: 1 nodes has 170 copies
Copy: 2 nodes has 171 copies
Copy: 1 nodes has 213 copies
Copy: 42 nodes has 256 copies
Copy: 1 nodes has 298 copies
Copy: 1 nodes has 341 copies
Copy: 1 nodes has 342 copies
Copy: 28 nodes has 384 copies
Copy: 5 nodes has 427 copies
Copy: 1 nodes has 448 copies
Copy: 5 nodes has 469 copies
Copy: 20 nodes has 512 copies
Copy: 1 nodes has 554 copies
Copy: 1 nodes has 576 copies
Copy: 6 nodes has 597 copies
Copy: 2 nodes has 598 copies
Copy: 1 nodes has 639 copies
Copy: 18 nodes has 640 copies
Copy: 3 nodes has 683 copies
Copy: 1 nodes has 725 copies
Copy: 1 nodes has 726 copies
Copy: 17 nodes has 768 copies
Copy: 1 nodes has 811 copies
Copy: 4 nodes has 853 copies
Copy: 3 nodes has 854 copies
Copy: 15 nodes has 896 copies
Copy: 2 nodes has 938 copies
Copy: 1 nodes has 939 copies
Copy: 2 nodes has 960 copies
Copy: 2 nodes has 981 copies
Copy: 5 nodes has 1024 copies
Copy: 1 nodes has 1066 copies
Copy: 1 nodes has 1067 copies
Copy: 6 nodes has 1109 copies
Copy: 9 nodes has 1152 copies
Copy: 2 nodes has 1195 copies
Copy: 1 nodes has 1237 copies
Copy: 9 nodes has 1280 copies
Copy: 2 nodes has 1366 copies
Copy: 3 nodes has 1408 copies
Copy: 1 nodes has 1472 copies
Copy: 1 nodes has 1493 copies
Copy: 4 nodes has 1536 copies
Copy: 2 nodes has 1664 copies
Copy: 1 nodes has 1707 copies
Copy: 1 nodes has 1749 copies
Copy: 1 nodes has 1791 copies
Copy: 1 nodes has 1792 copies
Copy: 2 nodes has 1920 copies
Copy: 1 nodes has 2005 copies
Copy: 1 nodes has 2048 copies
Copy: 1 nodes has 2090 copies
Copy: 1 nodes has 2113 copies
Copy: 1 nodes has 2134 copies
Copy: 1 nodes has 2175 copies
Copy: 3 nodes has 2176 copies
Copy: 1 nodes has 2261 copies
Copy: 1 nodes has 2262 copies
Copy: 1 nodes has 2303 copies
Copy: 1 nodes has 2304 copies
Copy: 1 nodes has 2390 copies
Copy: 2 nodes has 2432 copies
Copy: 3 nodes has 2560 copies
Copy: 1 nodes has 2561 copies
Copy: 1 nodes has 2603 copies
Copy: 1 nodes has 2645 copies
Copy: 2 nodes has 2688 copies
Copy: 2 nodes has 2816 copies
Copy: 1 nodes has 2902 copies
Copy: 1 nodes has 2944 copies
Hop: 2 paths has 1 hops
Hop: 9 paths has 2 hops
Hop: 43 paths has 3 hops
Hop: 120 paths has 4 hops
Hop: 128 paths has 5 hops
Hop: 62 paths has 6 hops
Hop: 11 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 3606 links has 0 paths
Path: 545 links has 1 paths
Path: 190 links has 2 paths
Path: 267 links has 3 paths
Data: 6 links has 2097152 data size passed through
Data: 52 links has 2785280 data size passed through
Data: 14 links has 2818048 data size passed through
Data: 211 links has 4194304 data size passed through
Data: 1 links has 4915200 data size passed through
Data: 4 links has 5570560 data size passed through
Data: 7 links has 5603328 data size passed through
Data: 1 links has 6291456 data size passed through
Data: 10 links has 6979584 data size passed through
Data: 1 links has 7012352 data size passed through
Data: 310 links has 8388608 data size passed through
Data: 3 links has 9764864 data size passed through
Data: 6 links has 9797632 data size passed through
Data: 3 links has 10485760 data size passed through
Data: 13 links has 11173888 data size passed through
Data: 7 links has 11206656 data size passed through
Data: 93 links has 12582912 data size passed through
Data: 2 links has 13959168 data size passed through
Data: 9 links has 13991936 data size passed through
Data: 1 links has 14680064 data size passed through
Data: 11 links has 15368192 data size passed through
Data: 7 links has 15400960 data size passed through
Data: 137 links has 16777216 data size passed through
Data: 2 links has 18874368 data size passed through
Data: 10 links has 19562496 data size passed through
Data: 4 links has 19595264 data size passed through
Data: 57 links has 20971520 data size passed through
Data: 20 links has 25165824 data size passed through

Test No. 26: Overlap 32 ranks from 0 to 31 send data to 256 ranks from 24 to 279

M  26 MPI_Alltoallv  msg = 8388608 chunk = 65536  2048 39827.1000 51422.2728   256 1 1 1.00 1  1072 8 1 4.19 4     0 0 0 0.00 0  8 1 3.46 2  67108864 8388608 8388608.00 33554432     0 0 0 0.00 0  
Hop: 4 paths has 1 hops
Hop: 22 paths has 2 hops
Hop: 53 paths has 3 hops
Hop: 73 paths has 4 hops
Hop: 62 paths has 5 hops
Hop: 32 paths has 6 hops
Hop: 9 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4298 links has 0 paths
Path: 128 links has 1 paths
Path: 64 links has 2 paths
Path: 0 links has 3 paths
Path: 32 links has 4 paths
Path: 0 links has 5 paths
Path: 0 links has 6 paths
Path: 0 links has 7 paths
Path: 86 links has 8 paths
Data: 128 links has 8388608 data size passed through
Data: 64 links has 16777216 data size passed through
Data: 32 links has 33554432 data size passed through
Data: 86 links has 67108864 data size passed through

O  26 OPTIQ_Alltoallv  msg = 8388608 chunk = 65536  2048 26230.0000 78078.5360   376 4 1 1.00 1  1726 8 1 4.59 5  121344 1472 42 384.00 298  3 1 1.72 1  25165824 2097152 10079724.58 8388608  154137 2496 42 486.24 298  
Copy: 4 nodes has 42 copies
Copy: 11 nodes has 43 copies
Copy: 31 nodes has 64 copies
Copy: 1 nodes has 84 copies
Copy: 2 nodes has 86 copies
Copy: 1 nodes has 107 copies
Copy: 42 nodes has 128 copies
Copy: 1 nodes has 149 copies
Copy: 2 nodes has 171 copies
Copy: 28 nodes has 192 copies
Copy: 2 nodes has 213 copies
Copy: 3 nodes has 214 copies
Copy: 1 nodes has 224 copies
Copy: 2 nodes has 234 copies
Copy: 3 nodes has 235 copies
Copy: 20 nodes has 256 copies
Copy: 1 nodes has 278 copies
Copy: 1 nodes has 288 copies
Copy: 2 nodes has 298 copies
Copy: 6 nodes has 299 copies
Copy: 1 nodes has 319 copies
Copy: 18 nodes has 320 copies
Copy: 3 nodes has 341 copies
Copy: 1 nodes has 362 copies
Copy: 1 nodes has 363 copies
Copy: 17 nodes has 384 copies
Copy: 1 nodes has 405 copies
Copy: 2 nodes has 426 copies
Copy: 5 nodes has 427 copies
Copy: 15 nodes has 448 copies
Copy: 1 nodes has 469 copies
Copy: 2 nodes has 470 copies
Copy: 2 nodes has 480 copies
Copy: 1 nodes has 490 copies
Copy: 1 nodes has 491 copies
Copy: 5 nodes has 512 copies
Copy: 1 nodes has 533 copies
Copy: 1 nodes has 534 copies
Copy: 5 nodes has 554 copies
Copy: 1 nodes has 555 copies
Copy: 9 nodes has 576 copies
Copy: 1 nodes has 597 copies
Copy: 1 nodes has 598 copies
Copy: 1 nodes has 619 copies
Copy: 9 nodes has 640 copies
Copy: 2 nodes has 683 copies
Copy: 3 nodes has 704 copies
Copy: 1 nodes has 736 copies
Copy: 1 nodes has 746 copies
Copy: 4 nodes has 768 copies
Copy: 2 nodes has 832 copies
Copy: 1 nodes has 854 copies
Copy: 1 nodes has 874 copies
Copy: 1 nodes has 895 copies
Copy: 1 nodes has 896 copies
Copy: 1 nodes has 960 copies
Copy: 1 nodes has 961 copies
Copy: 1 nodes has 1002 copies
Copy: 1 nodes has 1024 copies
Copy: 1 nodes has 1044 copies
Copy: 1 nodes has 1056 copies
Copy: 1 nodes has 1067 copies
Copy: 1 nodes has 1087 copies
Copy: 3 nodes has 1088 copies
Copy: 2 nodes has 1131 copies
Copy: 2 nodes has 1152 copies
Copy: 1 nodes has 1195 copies
Copy: 2 nodes has 1216 copies
Copy: 3 nodes has 1280 copies
Copy: 1 nodes has 1281 copies
Copy: 1 nodes has 1301 copies
Copy: 1 nodes has 1323 copies
Copy: 2 nodes has 1344 copies
Copy: 2 nodes has 1408 copies
Copy: 1 nodes has 1451 copies
Copy: 1 nodes has 1472 copies
Hop: 2 paths has 1 hops
Hop: 9 paths has 2 hops
Hop: 43 paths has 3 hops
Hop: 120 paths has 4 hops
Hop: 128 paths has 5 hops
Hop: 62 paths has 6 hops
Hop: 11 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 3606 links has 0 paths
Path: 545 links has 1 paths
Path: 190 links has 2 paths
Path: 267 links has 3 paths
Data: 6 links has 2097152 data size passed through
Data: 22 links has 2752512 data size passed through
Data: 44 links has 2818048 data size passed through
Data: 211 links has 4194304 data size passed through
Data: 1 links has 4915200 data size passed through
Data: 8 links has 5570560 data size passed through
Data: 3 links has 5636096 data size passed through
Data: 1 links has 6291456 data size passed through
Data: 3 links has 6946816 data size passed through
Data: 8 links has 7012352 data size passed through
Data: 310 links has 8388608 data size passed through
Data: 4 links has 9764864 data size passed through
Data: 5 links has 9830400 data size passed through
Data: 3 links has 10485760 data size passed through
Data: 3 links has 11141120 data size passed through
Data: 17 links has 11206656 data size passed through
Data: 93 links has 12582912 data size passed through
Data: 9 links has 13959168 data size passed through
Data: 2 links has 14024704 data size passed through
Data: 1 links has 14680064 data size passed through
Data: 6 links has 15335424 data size passed through
Data: 12 links has 15400960 data size passed through
Data: 137 links has 16777216 data size passed through
Data: 2 links has 18874368 data size passed through
Data: 9 links has 19529728 data size passed through
Data: 5 links has 19595264 data size passed through
Data: 57 links has 20971520 data size passed through
Data: 20 links has 25165824 data size passed through

Test No. 26: Overlap 32 ranks from 0 to 31 send data to 256 ranks from 24 to 279

M  26 MPI_Alltoallv  msg = 8388608 chunk = 131072  2048 39792.4000 51467.1143   256 1 1 1.00 1  1072 8 1 4.19 4     0 0 0 0.00 0  8 1 3.46 2  67108864 8388608 8388608.00 33554432     0 0 0 0.00 0  
Hop: 4 paths has 1 hops
Hop: 22 paths has 2 hops
Hop: 53 paths has 3 hops
Hop: 73 paths has 4 hops
Hop: 62 paths has 5 hops
Hop: 32 paths has 6 hops
Hop: 9 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4298 links has 0 paths
Path: 128 links has 1 paths
Path: 64 links has 2 paths
Path: 0 links has 3 paths
Path: 32 links has 4 paths
Path: 0 links has 5 paths
Path: 0 links has 6 paths
Path: 0 links has 7 paths
Path: 86 links has 8 paths
Data: 128 links has 8388608 data size passed through
Data: 64 links has 16777216 data size passed through
Data: 32 links has 33554432 data size passed through
Data: 86 links has 67108864 data size passed through

O  26 OPTIQ_Alltoallv  msg = 8388608 chunk = 131072  2048 28455.0000 71973.2912   376 4 1 1.00 1  1726 8 1 4.59 5  60664 736 21 191.97 149  3 1 1.72 1  25165824 2097152 10078678.10 8388608  77073 1248 21 243.13 149  
Copy: 15 nodes has 21 copies
Copy: 31 nodes has 32 copies
Copy: 1 nodes has 42 copies
Copy: 2 nodes has 43 copies
Copy: 1 nodes has 53 copies
Copy: 42 nodes has 64 copies
Copy: 1 nodes has 74 copies
Copy: 1 nodes has 85 copies
Copy: 1 nodes has 86 copies
Copy: 28 nodes has 96 copies
Copy: 5 nodes has 107 copies
Copy: 1 nodes has 112 copies
Copy: 5 nodes has 117 copies
Copy: 20 nodes has 128 copies
Copy: 1 nodes has 138 copies
Copy: 1 nodes has 144 copies
Copy: 6 nodes has 149 copies
Copy: 2 nodes has 150 copies
Copy: 1 nodes has 159 copies
Copy: 18 nodes has 160 copies
Copy: 3 nodes has 171 copies
Copy: 1 nodes has 181 copies
Copy: 1 nodes has 182 copies
Copy: 17 nodes has 192 copies
Copy: 1 nodes has 203 copies
Copy: 4 nodes has 213 copies
Copy: 3 nodes has 214 copies
Copy: 15 nodes has 224 copies
Copy: 2 nodes has 234 copies
Copy: 1 nodes has 235 copies
Copy: 2 nodes has 240 copies
Copy: 2 nodes has 245 copies
Copy: 5 nodes has 256 copies
Copy: 1 nodes has 266 copies
Copy: 1 nodes has 267 copies
Copy: 6 nodes has 277 copies
Copy: 9 nodes has 288 copies
Copy: 2 nodes has 299 copies
Copy: 1 nodes has 309 copies
Copy: 9 nodes has 320 copies
Copy: 2 nodes has 342 copies
Copy: 3 nodes has 352 copies
