num dimension = 5
size: 4 4 4 4 2 
Path: 32 links has 2 paths
Data: 128 links has 8388608 data size passed through
Data: 32 links has 16777216 data size passed through
B_hopbyte: 1 paths has 0 hopbytes
B_hopbyte: 6 paths has 8388608 hopbytes
B_hopbyte: 15 paths has 16777216 hopbytes
B_hopbyte: 20 paths has 25165824 hopbytes
B_hopbyte: 15 paths has 33554432 hopbytes
B_hopbyte: 6 paths has 41943040 hopbytes
B_hopbyte: 1 paths has 50331648 hopbytes

O  30 OPTIQ_Alltoallv  msg = 8388608 chunk = 32768  512 16950.0000 30206.4897   458 14 1 7.16 6  2246087223 41943040 645277 4904120.57 3728268  52118 1024 18 113.79 84  1866 6 1 4.07 4  52143 1006 19 238.10 158  4 1 2.40 2  14942208 589824 2892620.54 2326528  68527 1262 19 312.91 160  
Copy: 4 nodes has 19 copies
Copy: 1 nodes has 20 copies
Copy: 5 nodes has 23 copies
Copy: 1 nodes has 25 copies
Copy: 1 nodes has 28 copies
Copy: 3 nodes has 29 copies
Copy: 1 nodes has 36 copies
Copy: 4 nodes has 39 copies
Copy: 2 nodes has 40 copies
Copy: 1 nodes has 42 copies
Copy: 2 nodes has 43 copies
Copy: 1 nodes has 46 copies
Copy: 2 nodes has 47 copies
Copy: 1 nodes has 50 copies
Copy: 2 nodes has 51 copies
Copy: 1 nodes has 56 copies
Copy: 3 nodes has 57 copies
Copy: 1 nodes has 64 copies
Copy: 1 nodes has 65 copies
Copy: 4 nodes has 66 copies
Copy: 1 nodes has 70 copies
Copy: 2 nodes has 71 copies
Copy: 1 nodes has 73 copies
Copy: 2 nodes has 75 copies
Copy: 1 nodes has 78 copies
Copy: 1 nodes has 79 copies
Copy: 1 nodes has 82 copies
Copy: 4 nodes has 85 copies
Copy: 1 nodes has 86 copies
Copy: 2 nodes has 89 copies
Copy: 1 nodes has 90 copies
Copy: 1 nodes has 93 copies
Copy: 1 nodes has 94 copies
Copy: 1 nodes has 97 copies
Copy: 2 nodes has 98 copies
Copy: 1 nodes has 99 copies
Copy: 1 nodes has 103 copies
Copy: 1 nodes has 105 copies
Copy: 1 nodes has 106 copies
Copy: 1 nodes has 109 copies
Copy: 1 nodes has 111 copies
Copy: 1 nodes has 113 copies
Copy: 2 nodes has 114 copies
Copy: 2 nodes has 115 copies
Copy: 3 nodes has 116 copies
Copy: 2 nodes has 117 copies
Copy: 1 nodes has 119 copies
Copy: 1 nodes has 120 copies
Copy: 1 nodes has 121 copies
Copy: 1 nodes has 125 copies
Copy: 1 nodes has 127 copies
Copy: 1 nodes has 128 copies
Copy: 2 nodes has 131 copies
Copy: 1 nodes has 132 copies
Copy: 1 nodes has 133 copies
Copy: 2 nodes has 135 copies
Copy: 1 nodes has 137 copies
Copy: 1 nodes has 139 copies
Copy: 3 nodes has 140 copies
Copy: 1 nodes has 141 copies
Copy: 2 nodes has 143 copies
Copy: 1 nodes has 144 copies
Copy: 2 nodes has 145 copies
Copy: 1 nodes has 150 copies
Copy: 1 nodes has 153 copies
Copy: 2 nodes has 157 copies
Copy: 4 nodes has 158 copies
Copy: 2 nodes has 159 copies
Copy: 1 nodes has 160 copies
Copy: 1 nodes has 165 copies
Copy: 1 nodes has 169 copies
Copy: 3 nodes has 171 copies
Copy: 1 nodes has 172 copies
Copy: 2 nodes has 173 copies
Copy: 1 nodes has 178 copies
Copy: 1 nodes has 183 copies
Copy: 1 nodes has 184 copies
Copy: 2 nodes has 189 copies
Copy: 1 nodes has 191 copies
Copy: 1 nodes has 195 copies
Copy: 2 nodes has 196 copies
Copy: 1 nodes has 199 copies
Copy: 1 nodes has 204 copies
Copy: 1 nodes has 208 copies
Copy: 1 nodes has 209 copies
Copy: 1 nodes has 212 copies
Copy: 1 nodes has 214 copies
Copy: 1 nodes has 216 copies
Copy: 2 nodes has 217 copies
Copy: 1 nodes has 222 copies
Copy: 2 nodes has 223 copies
Copy: 1 nodes has 225 copies
Copy: 1 nodes has 227 copies
Copy: 1 nodes has 228 copies
Copy: 1 nodes has 232 copies
Copy: 1 nodes has 234 copies
Copy: 2 nodes has 238 copies
Copy: 1 nodes has 239 copies
Copy: 1 nodes has 242 copies
Copy: 1 nodes has 243 copies
Copy: 1 nodes has 246 copies
Copy: 2 nodes has 254 copies
Copy: 1 nodes has 255 copies
Copy: 1 nodes has 256 copies
Copy: 1 nodes has 257 copies
Copy: 1 nodes has 258 copies
Copy: 1 nodes has 268 copies
Copy: 1 nodes has 270 copies
Copy: 1 nodes has 271 copies
Copy: 2 nodes has 274 copies
Copy: 1 nodes has 284 copies
Copy: 1 nodes has 289 copies
Copy: 1 nodes has 290 copies
Copy: 1 nodes has 291 copies
Copy: 2 nodes has 301 copies
Copy: 2 nodes has 304 copies
Copy: 1 nodes has 309 copies
Copy: 1 nodes has 321 copies
Copy: 1 nodes has 332 copies
Copy: 1 nodes has 339 copies
Copy: 1 nodes has 345 copies
Copy: 1 nodes has 351 copies
Copy: 1 nodes has 379 copies
Copy: 1 nodes has 380 copies
Copy: 1 nodes has 386 copies
Copy: 1 nodes has 387 copies
Copy: 1 nodes has 392 copies
Copy: 1 nodes has 399 copies
Copy: 1 nodes has 419 copies
Copy: 1 nodes has 487 copies
Copy: 1 nodes has 512 copies
Copy: 1 nodes has 533 copies
Copy: 1 nodes has 547 copies
Copy: 1 nodes has 554 copies
Copy: 1 nodes has 557 copies
Copy: 1 nodes has 567 copies
Copy: 1 nodes has 573 copies
Copy: 1 nodes has 577 copies
Copy: 2 nodes has 588 copies
Copy: 1 nodes has 590 copies
Copy: 1 nodes has 605 copies
Copy: 1 nodes has 622 copies
Copy: 1 nodes has 627 copies
Copy: 1 nodes has 656 copies
Copy: 1 nodes has 670 copies
Copy: 1 nodes has 705 copies
Copy: 1 nodes has 719 copies
Copy: 1 nodes has 729 copies
Copy: 1 nodes has 735 copies
Copy: 1 nodes has 749 copies
Copy: 1 nodes has 765 copies
Copy: 1 nodes has 771 copies
Copy: 1 nodes has 810 copies
Copy: 1 nodes has 834 copies
Copy: 1 nodes has 850 copies
Copy: 1 nodes has 854 copies
Copy: 1 nodes has 864 copies
Copy: 1 nodes has 871 copies
Copy: 1 nodes has 886 copies
Copy: 2 nodes has 904 copies
Copy: 1 nodes has 1006 copies
Hop: 6 paths has 1 hops
Hop: 21 paths has 2 hops
Hop: 85 paths has 3 hops
Hop: 191 paths has 4 hops
Hop: 131 paths has 5 hops
Hop: 24 paths has 6 hops
Path: 3832 links has 0 paths
Path: 289 links has 1 paths
Path: 128 links has 2 paths
Path: 115 links has 3 paths
Path: 244 links has 4 paths
Data: 8 links has 589824 data size passed through
Data: 19 links has 622592 data size passed through
Data: 19 links has 655360 data size passed through
Data: 6 links has 688128 data size passed through
Data: 4 links has 720896 data size passed through
Data: 49 links has 753664 data size passed through
Data: 13 links has 786432 data size passed through
Data: 8 links has 819200 data size passed through
Data: 17 links has 851968 data size passed through
Data: 20 links has 917504 data size passed through
Data: 11 links has 950272 data size passed through
Data: 6 links has 1048576 data size passed through
Data: 17 links has 1179648 data size passed through
Data: 14 links has 1212416 data size passed through
Data: 1 links has 1245184 data size passed through
Data: 5 links has 1277952 data size passed through
Data: 3 links has 1310720 data size passed through
Data: 14 links has 1376256 data size passed through
Data: 29 links has 1409024 data size passed through
Data: 1 links has 1441792 data size passed through
Data: 1 links has 1474560 data size passed through
Data: 3 links has 1507328 data size passed through
Data: 10 links has 1540096 data size passed through
Data: 2 links has 1572864 data size passed through
Data: 1 links has 1605632 data size passed through
Data: 2 links has 1638400 data size passed through
Data: 32 links has 1671168 data size passed through
Data: 5 links has 1703936 data size passed through
Data: 1 links has 1736704 data size passed through
Data: 1 links has 1769472 data size passed through
Data: 5 links has 1802240 data size passed through
Data: 3 links has 1835008 data size passed through
Data: 10 links has 1867776 data size passed through
Data: 2 links has 1900544 data size passed through
Data: 6 links has 1933312 data size passed through
Data: 3 links has 1966080 data size passed through
Data: 2 links has 2031616 data size passed through
Data: 1 links has 2064384 data size passed through
Data: 11 links has 2097152 data size passed through
Data: 2 links has 2129920 data size passed through
Data: 7 links has 2162688 data size passed through
Data: 2 links has 2195456 data size passed through
Data: 1 links has 2228224 data size passed through
Data: 5 links has 2260992 data size passed through
Data: 5 links has 2293760 data size passed through
Data: 8 links has 2326528 data size passed through
Data: 2 links has 2359296 data size passed through
Data: 10 links has 2392064 data size passed through
Data: 4 links has 2424832 data size passed through
Data: 3 links has 2457600 data size passed through
Data: 2 links has 2490368 data size passed through
Data: 5 links has 2523136 data size passed through
Data: 2 links has 2555904 data size passed through
Data: 3 links has 2588672 data size passed through
Data: 2 links has 2621440 data size passed through
Data: 1 links has 2686976 data size passed through
Data: 1 links has 2719744 data size passed through
Data: 3 links has 2752512 data size passed through
Data: 9 links has 2785280 data size passed through
Data: 8 links has 2818048 data size passed through
Data: 2 links has 2850816 data size passed through
Data: 8 links has 2916352 data size passed through
Data: 2 links has 2949120 data size passed through
Data: 1 links has 2981888 data size passed through
Data: 2 links has 3014656 data size passed through
Data: 15 links has 3047424 data size passed through
Data: 3 links has 3080192 data size passed through
Data: 3 links has 3112960 data size passed through
Data: 7 links has 3145728 data size passed through
Data: 2 links has 3178496 data size passed through
Data: 4 links has 3211264 data size passed through
Data: 2 links has 3244032 data size passed through
Data: 3 links has 3276800 data size passed through
Data: 1 links has 3309568 data size passed through
Data: 7 links has 3342336 data size passed through
Data: 3 links has 3375104 data size passed through
Data: 2 links has 3407872 data size passed through
Data: 3 links has 3440640 data size passed through
Data: 4 links has 3473408 data size passed through
Data: 3 links has 3506176 data size passed through
Data: 2 links has 3538944 data size passed through
Data: 5 links has 3571712 data size passed through
Data: 7 links has 3604480 data size passed through
Data: 1 links has 3637248 data size passed through
Data: 1 links has 3670016 data size passed through
Data: 3 links has 3702784 data size passed through
Data: 5 links has 3735552 data size passed through
Data: 5 links has 3768320 data size passed through
Data: 3 links has 3801088 data size passed through
Data: 6 links has 3833856 data size passed through
Data: 2 links has 3899392 data size passed through
Data: 2 links has 3932160 data size passed through
Data: 3 links has 3964928 data size passed through
Data: 2 links has 3997696 data size passed through
Data: 3 links has 4030464 data size passed through
Data: 1 links has 4063232 data size passed through
Data: 1 links has 4096000 data size passed through
Data: 1 links has 4128768 data size passed through
Data: 4 links has 4161536 data size passed through
Data: 12 links has 4194304 data size passed through
Data: 2 links has 4227072 data size passed through
Data: 2 links has 4259840 data size passed through
Data: 1 links has 4292608 data size passed through
Data: 1 links has 4325376 data size passed through
Data: 3 links has 4390912 data size passed through
Data: 1 links has 4423680 data size passed through
Data: 3 links has 4456448 data size passed through
Data: 2 links has 4489216 data size passed through
Data: 1 links has 4521984 data size passed through
Data: 2 links has 4554752 data size passed through
Data: 1 links has 4620288 data size passed through
Data: 4 links has 4653056 data size passed through
Data: 3 links has 4718592 data size passed through
Data: 2 links has 4751360 data size passed through
Data: 2 links has 4784128 data size passed through
Data: 1 links has 4816896 data size passed through
Data: 2 links has 4849664 data size passed through
Data: 7 links has 4882432 data size passed through
Data: 1 links has 4915200 data size passed through
Data: 2 links has 4947968 data size passed through
Data: 1 links has 4980736 data size passed through
Data: 5 links has 5013504 data size passed through
Data: 4 links has 5046272 data size passed through
Data: 1 links has 5079040 data size passed through
Data: 1 links has 5111808 data size passed through
Data: 3 links has 5144576 data size passed through
Data: 5 links has 5177344 data size passed through
Data: 3 links has 5210112 data size passed through
Data: 4 links has 5242880 data size passed through
Data: 1 links has 5275648 data size passed through
Data: 2 links has 5308416 data size passed through
Data: 1 links has 5341184 data size passed through
Data: 1 links has 5373952 data size passed through
Data: 4 links has 5439488 data size passed through
Data: 2 links has 5472256 data size passed through
Data: 3 links has 5505024 data size passed through
Data: 4 links has 5570560 data size passed through
Data: 5 links has 5603328 data size passed through
Data: 4 links has 5636096 data size passed through
Data: 5 links has 5668864 data size passed through
Data: 1 links has 5832704 data size passed through
Data: 2 links has 5865472 data size passed through
Data: 2 links has 5898240 data size passed through
Data: 1 links has 5931008 data size passed through
Data: 1 links has 5963776 data size passed through
Data: 1 links has 6029312 data size passed through
Data: 2 links has 6094848 data size passed through
Data: 1 links has 6127616 data size passed through
Data: 1 links has 6193152 data size passed through
Data: 1 links has 6258688 data size passed through
Data: 4 links has 6291456 data size passed through
Data: 2 links has 6356992 data size passed through
Data: 2 links has 6389760 data size passed through
Data: 1 links has 6422528 data size passed through
Data: 4 links has 6586368 data size passed through
Data: 2 links has 6619136 data size passed through
Data: 3 links has 6651904 data size passed through
Data: 2 links has 6684672 data size passed through
Data: 3 links has 6717440 data size passed through
Data: 2 links has 6782976 data size passed through
Data: 1 links has 6815744 data size passed through
Data: 1 links has 6848512 data size passed through
Data: 1 links has 6881280 data size passed through
Data: 1 links has 6946816 data size passed through
Data: 3 links has 7012352 data size passed through
Data: 3 links has 7110656 data size passed through
Data: 1 links has 7241728 data size passed through
Data: 3 links has 7274496 data size passed through
Data: 1 links has 7307264 data size passed through
Data: 2 links has 7471104 data size passed through
Data: 4 links has 7569408 data size passed through
Data: 1 links has 7831552 data size passed through
Data: 1 links has 7962624 data size passed through
Data: 1 links has 8159232 data size passed through
Data: 8 links has 8388608 data size passed through
Data: 1 links has 9633792 data size passed through
Data: 1 links has 9895936 data size passed through
Data: 1 links has 10813440 data size passed through
Data: 1 links has 10977280 data size passed through
Data: 1 links has 12582912 data size passed through
Data: 1 links has 13008896 data size passed through
Data: 1 links has 14286848 data size passed through
Data: 1 links has 14942208 data size passed through
B_hopbyte: 2 paths has 645277 hopbytes
B_hopbyte: 2 paths has 762600 hopbytes
B_hopbyte: 3 paths has 1198372 hopbytes
B_hopbyte: 2 paths has 1290554 hopbytes
B_hopbyte: 3 paths has 1398100 hopbytes
B_hopbyte: 5 paths has 1525200 hopbytes
B_hopbyte: 5 paths has 1677720 hopbytes
B_hopbyte: 3 paths has 1864134 hopbytes
B_hopbyte: 12 paths has 1935831 hopbytes
B_hopbyte: 14 paths has 2287800 hopbytes
B_hopbyte: 13 paths has 2396744 hopbytes
B_hopbyte: 8 paths has 2516580 hopbytes
B_hopbyte: 11 paths has 2581108 hopbytes
B_hopbyte: 21 paths has 2796200 hopbytes
B_hopbyte: 12 paths has 2796201 hopbytes
B_hopbyte: 49 paths has 3050400 hopbytes
B_hopbyte: 4 paths has 3145728 hopbytes
B_hopbyte: 12 paths has 3226385 hopbytes
B_hopbyte: 25 paths has 3355440 hopbytes
B_hopbyte: 10 paths has 3595116 hopbytes
B_hopbyte: 15 paths has 3728268 hopbytes
B_hopbyte: 17 paths has 3813000 hopbytes
B_hopbyte: 12 paths has 4194300 hopbytes
B_hopbyte: 14 paths has 4194303 hopbytes
B_hopbyte: 1 paths has 4575600 hopbytes
B_hopbyte: 15 paths has 4660335 hopbytes
B_hopbyte: 10 paths has 4793488 hopbytes
B_hopbyte: 8 paths has 5033163 hopbytes
B_hopbyte: 4 paths has 5242880 hopbytes
B_hopbyte: 8 paths has 5592404 hopbytes
B_hopbyte: 17 paths has 5991860 hopbytes
B_hopbyte: 3 paths has 6291456 hopbytes
B_hopbyte: 23 paths has 6710884 hopbytes
B_hopbyte: 22 paths has 6990505 hopbytes
B_hopbyte: 3 paths has 7190232 hopbytes
B_hopbyte: 12 paths has 8388605 hopbytes
B_hopbyte: 4 paths has 8388606 hopbytes
B_hopbyte: 17 paths has 8388608 hopbytes
B_hopbyte: 7 paths has 10066326 hopbytes
B_hopbyte: 17 paths has 10485760 hopbytes
B_hopbyte: 1 paths has 11184808 hopbytes
B_hopbyte: 4 paths has 12582912 hopbytes
B_hopbyte: 5 paths has 16777212 hopbytes
B_hopbyte: 2 paths has 20971520 hopbytes
B_hopbyte: 1 paths has 41943040 hopbytes
Y_path_copy: 6 paths has 0 copies
Y_path_copy: 1 paths has 18 copies
Y_path_copy: 1 paths has 19 copies
Y_path_copy: 2 paths has 20 copies
Y_path_copy: 3 paths has 22 copies
Y_path_copy: 3 paths has 23 copies
Y_path_copy: 2 paths has 24 copies
Y_path_copy: 5 paths has 26 copies
Y_path_copy: 1 paths has 28 copies
Y_path_copy: 2 paths has 29 copies
Y_path_copy: 1 paths has 37 copies
Y_path_copy: 2 paths has 38 copies
Y_path_copy: 10 paths has 40 copies
Y_path_copy: 6 paths has 46 copies
Y_path_copy: 8 paths has 48 copies
Y_path_copy: 2 paths has 50 copies
Y_path_copy: 6 paths has 52 copies
Y_path_copy: 9 paths has 54 copies
Y_path_copy: 6 paths has 56 copies
Y_path_copy: 7 paths has 57 copies
Y_path_copy: 6 paths has 58 copies
Y_path_copy: 7 paths has 60 copies
Y_path_copy: 16 paths has 63 copies
Y_path_copy: 4 paths has 64 copies
Y_path_copy: 5 paths has 66 copies
Y_path_copy: 36 paths has 69 copies
Y_path_copy: 17 paths has 72 copies
Y_path_copy: 6 paths has 74 copies
Y_path_copy: 12 paths has 75 copies
Y_path_copy: 6 paths has 76 copies
Y_path_copy: 13 paths has 78 copies
Y_path_copy: 6 paths has 80 copies
Y_path_copy: 13 paths has 84 copies
Y_path_copy: 10 paths has 86 copies
Y_path_copy: 6 paths has 87 copies
Y_path_copy: 17 paths has 92 copies
Y_path_copy: 6 paths has 100 copies
Y_path_copy: 5 paths has 102 copies
Y_path_copy: 9 paths has 104 copies
Y_path_copy: 4 paths has 108 copies
Y_path_copy: 6 paths has 111 copies
Y_path_copy: 9 paths has 112 copies
Y_path_copy: 1 paths has 115 copies
Y_path_copy: 6 paths has 116 copies
Y_path_copy: 3 paths has 126 copies
Y_path_copy: 7 paths has 128 copies
Y_path_copy: 5 paths has 129 copies
Y_path_copy: 8 paths has 144 copies
Y_path_copy: 9 paths has 148 copies
Y_path_copy: 17 paths has 153 copies
Y_path_copy: 6 paths has 156 copies
Y_path_copy: 8 paths has 168 copies
Y_path_copy: 14 paths has 172 copies
Y_path_copy: 2 paths has 180 copies
Y_path_copy: 1 paths has 185 copies
Y_path_copy: 16 paths has 192 copies
Y_path_copy: 11 paths has 204 copies
Y_path_copy: 1 paths has 208 copies
Y_path_copy: 1 paths has 210 copies
Y_path_copy: 3 paths has 215 copies
Y_path_copy: 8 paths has 255 copies
Y_path_copy: 17 paths has 256 copies
Y_path_copy: 4 paths has 320 copies
Y_path_copy: 3 paths has 425 copies
Y_path_copy: 2 paths has 430 copies
Y_path_copy: 2 paths has 512 copies
Y_path_copy: 1 paths has 1024 copies

Test No. 30: Overlap 64 ranks from 0 to 63 send data to 32 ranks from 32 to 63

M  30 MPI_Alltoallv  msg = 8388608 chunk = 65536  512 14493.4000 35326.4244    64 1 1 1.00 1  1610612736 50331648 8388608 25165824.00 25165824     0 0 0 0.00 0   192 6 0 3.00 3     0 0 0 0.00 0  2 1 1.20 1  16777216 8388608 10066329.60 8388608     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 6 paths has 1 hops
Hop: 15 paths has 2 hops
Hop: 20 paths has 3 hops
Hop: 15 paths has 4 hops
Hop: 6 paths has 5 hops
Hop: 1 paths has 6 hops
Path: 4448 links has 0 paths
Path: 128 links has 1 paths
Path: 32 links has 2 paths
Data: 128 links has 8388608 data size passed through
Data: 32 links has 16777216 data size passed through
B_hopbyte: 1 paths has 0 hopbytes
B_hopbyte: 6 paths has 8388608 hopbytes
B_hopbyte: 15 paths has 16777216 hopbytes
B_hopbyte: 20 paths has 25165824 hopbytes
B_hopbyte: 15 paths has 33554432 hopbytes
B_hopbyte: 6 paths has 41943040 hopbytes
B_hopbyte: 1 paths has 50331648 hopbytes

O  30 OPTIQ_Alltoallv  msg = 8388608 chunk = 65536  512 16602.0000 30839.6579   458 14 1 7.16 6  2246087223 41943040 645277 4904120.57 3728268  26046 512 9 56.87 42  1866 6 1 4.07 4  26071 502 9 119.05 79  4 1 2.40 2  14942208 589824 2891522.64 2293760  34263 630 9 156.45 80  
Copy: 3 nodes has 9 copies
Copy: 2 nodes has 10 copies
Copy: 3 nodes has 11 copies
Copy: 2 nodes has 12 copies
Copy: 3 nodes has 14 copies
Copy: 1 nodes has 15 copies
Copy: 1 nodes has 18 copies
Copy: 3 nodes has 19 copies
Copy: 3 nodes has 20 copies
Copy: 2 nodes has 21 copies
Copy: 1 nodes has 22 copies
Copy: 2 nodes has 23 copies
Copy: 1 nodes has 24 copies
Copy: 2 nodes has 25 copies
Copy: 2 nodes has 26 copies
Copy: 3 nodes has 28 copies
Copy: 1 nodes has 29 copies
Copy: 2 nodes has 32 copies
Copy: 4 nodes has 33 copies
Copy: 2 nodes has 35 copies
Copy: 1 nodes has 36 copies
Copy: 1 nodes has 37 copies
Copy: 2 nodes has 38 copies
Copy: 1 nodes has 39 copies
Copy: 1 nodes has 40 copies
Copy: 1 nodes has 41 copies
Copy: 2 nodes has 42 copies
Copy: 3 nodes has 43 copies
Copy: 1 nodes has 45 copies
Copy: 4 nodes has 46 copies
Copy: 3 nodes has 48 copies
Copy: 1 nodes has 50 copies
Copy: 1 nodes has 52 copies
Copy: 2 nodes has 53 copies
Copy: 1 nodes has 54 copies
Copy: 1 nodes has 55 copies
Copy: 7 nodes has 57 copies
Copy: 2 nodes has 58 copies
Copy: 1 nodes has 59 copies
Copy: 2 nodes has 60 copies
Copy: 1 nodes has 61 copies
Copy: 1 nodes has 62 copies
Copy: 2 nodes has 64 copies
Copy: 1 nodes has 65 copies
Copy: 3 nodes has 66 copies
Copy: 2 nodes has 67 copies
Copy: 1 nodes has 68 copies
Copy: 1 nodes has 69 copies
Copy: 2 nodes has 70 copies
Copy: 3 nodes has 71 copies
Copy: 2 nodes has 72 copies
Copy: 2 nodes has 73 copies
Copy: 1 nodes has 75 copies
Copy: 1 nodes has 77 copies
Copy: 6 nodes has 79 copies
Copy: 3 nodes has 80 copies
Copy: 1 nodes has 83 copies
Copy: 2 nodes has 85 copies
Copy: 4 nodes has 86 copies
Copy: 1 nodes has 87 copies
Copy: 1 nodes has 88 copies
Copy: 1 nodes has 92 copies
Copy: 2 nodes has 93 copies
Copy: 1 nodes has 94 copies
Copy: 2 nodes has 96 copies
Copy: 2 nodes has 97 copies
Copy: 1 nodes has 99 copies
Copy: 1 nodes has 103 copies
Copy: 1 nodes has 104 copies
Copy: 1 nodes has 105 copies
Copy: 2 nodes has 106 copies
Copy: 1 nodes has 107 copies
Copy: 1 nodes has 108 copies
Copy: 1 nodes has 109 copies
Copy: 3 nodes has 111 copies
Copy: 1 nodes has 113 copies
Copy: 1 nodes has 114 copies
Copy: 2 nodes has 115 copies
Copy: 1 nodes has 116 copies
Copy: 1 nodes has 118 copies
Copy: 2 nodes has 119 copies
Copy: 1 nodes has 120 copies
Copy: 1 nodes has 121 copies
Copy: 1 nodes has 122 copies
Copy: 4 nodes has 127 copies
Copy: 2 nodes has 129 copies
Copy: 1 nodes has 133 copies
Copy: 1 nodes has 134 copies
Copy: 1 nodes has 136 copies
Copy: 1 nodes has 137 copies
Copy: 1 nodes has 138 copies
Copy: 1 nodes has 144 copies
Copy: 2 nodes has 145 copies
Copy: 1 nodes has 147 copies
Copy: 2 nodes has 150 copies
Copy: 1 nodes has 152 copies
Copy: 1 nodes has 153 copies
Copy: 1 nodes has 155 copies
Copy: 1 nodes has 159 copies
Copy: 1 nodes has 166 copies
Copy: 1 nodes has 168 copies
Copy: 1 nodes has 172 copies
Copy: 1 nodes has 174 copies
Copy: 1 nodes has 188 copies
Copy: 1 nodes has 191 copies
Copy: 1 nodes has 192 copies
Copy: 1 nodes has 193 copies
Copy: 1 nodes has 196 copies
Copy: 1 nodes has 198 copies
Copy: 1 nodes has 208 copies
Copy: 1 nodes has 244 copies
Copy: 1 nodes has 257 copies
Copy: 1 nodes has 266 copies
Copy: 1 nodes has 274 copies
Copy: 1 nodes has 276 copies
Copy: 1 nodes has 279 copies
Copy: 1 nodes has 284 copies
Copy: 1 nodes has 289 copies
Copy: 1 nodes has 291 copies
Copy: 1 nodes has 294 copies
Copy: 1 nodes has 295 copies
Copy: 1 nodes has 296 copies
Copy: 1 nodes has 302 copies
Copy: 1 nodes has 312 copies
Copy: 1 nodes has 313 copies
Copy: 1 nodes has 327 copies
Copy: 1 nodes has 334 copies
Copy: 1 nodes has 352 copies
Copy: 1 nodes has 360 copies
Copy: 1 nodes has 364 copies
Copy: 1 nodes has 367 copies
Copy: 1 nodes has 374 copies
Copy: 1 nodes has 384 copies
Copy: 1 nodes has 386 copies
Copy: 1 nodes has 403 copies
Copy: 1 nodes has 418 copies
Copy: 1 nodes has 423 copies
Copy: 1 nodes has 427 copies
Copy: 1 nodes has 430 copies
Copy: 1 nodes has 435 copies
Copy: 1 nodes has 443 copies
Copy: 1 nodes has 453 copies
Copy: 1 nodes has 454 copies
Copy: 1 nodes has 502 copies
Hop: 6 paths has 1 hops
Hop: 21 paths has 2 hops
Hop: 85 paths has 3 hops
Hop: 191 paths has 4 hops
Hop: 131 paths has 5 hops
Hop: 24 paths has 6 hops
Path: 3832 links has 0 paths
Path: 289 links has 1 paths
Path: 128 links has 2 paths
Path: 115 links has 3 paths
Path: 244 links has 4 paths
Data: 22 links has 589824 data size passed through
Data: 28 links has 655360 data size passed through
Data: 32 links has 720896 data size passed through
Data: 39 links has 786432 data size passed through
Data: 22 links has 851968 data size passed through
Data: 25 links has 917504 data size passed through
Data: 6 links has 983040 data size passed through
Data: 6 links has 1048576 data size passed through
Data: 26 links has 1179648 data size passed through
Data: 10 links has 1245184 data size passed through
Data: 4 links has 1310720 data size passed through
Data: 25 links has 1376256 data size passed through
Data: 22 links has 1441792 data size passed through
Data: 4 links has 1507328 data size passed through
Data: 9 links has 1572864 data size passed through
Data: 12 links has 1638400 data size passed through
Data: 28 links has 1703936 data size passed through
Data: 5 links has 1769472 data size passed through
Data: 12 links has 1835008 data size passed through
Data: 6 links has 1900544 data size passed through
Data: 7 links has 1966080 data size passed through
Data: 3 links has 2031616 data size passed through
Data: 13 links has 2097152 data size passed through
Data: 7 links has 2162688 data size passed through
Data: 6 links has 2228224 data size passed through
Data: 13 links has 2293760 data size passed through
Data: 10 links has 2359296 data size passed through
Data: 13 links has 2424832 data size passed through
Data: 3 links has 2490368 data size passed through
Data: 9 links has 2555904 data size passed through
Data: 1 links has 2621440 data size passed through
Data: 2 links has 2686976 data size passed through
Data: 8 links has 2752512 data size passed through
Data: 13 links has 2818048 data size passed through
Data: 3 links has 2883584 data size passed through
Data: 8 links has 2949120 data size passed through
Data: 8 links has 3014656 data size passed through
Data: 17 links has 3080192 data size passed through
Data: 10 links has 3145728 data size passed through
Data: 3 links has 3211264 data size passed through
Data: 5 links has 3276800 data size passed through
Data: 10 links has 3342336 data size passed through
Data: 8 links has 3407872 data size passed through
Data: 3 links has 3473408 data size passed through
Data: 8 links has 3538944 data size passed through
Data: 6 links has 3604480 data size passed through
Data: 3 links has 3670016 data size passed through
Data: 12 links has 3735552 data size passed through
Data: 8 links has 3801088 data size passed through
Data: 5 links has 3866624 data size passed through
Data: 1 links has 3932160 data size passed through
Data: 6 links has 3997696 data size passed through
Data: 4 links has 4063232 data size passed through
Data: 4 links has 4128768 data size passed through
Data: 13 links has 4194304 data size passed through
Data: 3 links has 4259840 data size passed through
Data: 2 links has 4325376 data size passed through
Data: 5 links has 4390912 data size passed through
Data: 2 links has 4456448 data size passed through
Data: 4 links has 4521984 data size passed through
Data: 4 links has 4587520 data size passed through
Data: 3 links has 4653056 data size passed through
Data: 3 links has 4718592 data size passed through
Data: 6 links has 4784128 data size passed through
Data: 5 links has 4849664 data size passed through
Data: 7 links has 4915200 data size passed through
Data: 4 links has 4980736 data size passed through
Data: 5 links has 5046272 data size passed through
Data: 7 links has 5111808 data size passed through
Data: 3 links has 5177344 data size passed through
Data: 7 links has 5242880 data size passed through
Data: 4 links has 5308416 data size passed through
Data: 1 links has 5373952 data size passed through
Data: 4 links has 5439488 data size passed through
